com.nikhil.mealplanner.app-debug-0 C:\Projects\meal_planner\android\app\src\debug\res
com.nikhil.mealplanner.app-main-1 C:\Projects\meal_planner\android\app\src\main\res
com.nikhil.mealplanner.app-google-services-2 C:\Projects\meal_planner\build\app\generated\res\google-services\debug
com.nikhil.mealplanner.app-pngs-3 C:\Projects\meal_planner\build\app\generated\res\pngs\debug
com.nikhil.mealplanner.app-resValues-4 C:\Projects\meal_planner\build\app\generated\res\resValues\debug
com.nikhil.mealplanner.app-packageDebugResources-5 C:\Projects\meal_planner\build\app\intermediates\incremental\debug\packageDebugResources\merged.dir
com.nikhil.mealplanner.app-packageDebugResources-6 C:\Projects\meal_planner\build\app\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.nikhil.mealplanner.app-merged_res-7 C:\Projects\meal_planner\build\app\intermediates\merged_res\debug
com.nikhil.mealplanner.app-packaged_res-8 C:\Projects\meal_planner\build\cloud_firestore\intermediates\packaged_res\debug
com.nikhil.mealplanner.app-packaged_res-9 C:\Projects\meal_planner\build\firebase_auth\intermediates\packaged_res\debug
com.nikhil.mealplanner.app-packaged_res-10 C:\Projects\meal_planner\build\firebase_core\intermediates\packaged_res\debug
com.nikhil.mealplanner.app-packaged_res-11 C:\Projects\meal_planner\build\firebase_performance\intermediates\packaged_res\debug
com.nikhil.mealplanner.app-packaged_res-12 C:\Projects\meal_planner\build\google_sign_in_android\intermediates\packaged_res\debug
com.nikhil.mealplanner.app-packaged_res-13 C:\Projects\meal_planner\build\path_provider_android\intermediates\packaged_res\debug
com.nikhil.mealplanner.app-packaged_res-14 C:\Projects\meal_planner\build\shared_preferences_android\intermediates\packaged_res\debug
com.nikhil.mealplanner.app-packaged_res-15 C:\Projects\meal_planner\build\sign_in_with_apple\intermediates\packaged_res\debug
com.nikhil.mealplanner.app-packaged_res-16 C:\Projects\meal_planner\build\sqflite\intermediates\packaged_res\debug
com.nikhil.mealplanner.app-packaged_res-17 C:\Projects\meal_planner\build\url_launcher_android\intermediates\packaged_res\debug
com.nikhil.mealplanner.app-jetified-tracing-1.2.0-18 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\0b2c2a97ac59498a6c0a4ddf80b8a052\transformed\jetified-tracing-1.2.0\res
com.nikhil.mealplanner.app-core-runtime-2.2.0-19 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\0e683b059816f26b9a9d9c0380859c61\transformed\core-runtime-2.2.0\res
com.nikhil.mealplanner.app-jetified-window-java-1.2.0-20 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\13b5bfbe5fbd9db395af715d1ef33a10\transformed\jetified-window-java-1.2.0\res
com.nikhil.mealplanner.app-jetified-profileinstaller-1.3.1-21 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\21cd2ddddd69cce7dac40c98311e2504\transformed\jetified-profileinstaller-1.3.1\res
com.nikhil.mealplanner.app-jetified-play-services-auth-21.0.0-22 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\3a332066b99ab42c5bf35c9c9d756725\transformed\jetified-play-services-auth-21.0.0\res
com.nikhil.mealplanner.app-jetified-lifecycle-viewmodel-savedstate-2.7.0-23 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\49c1f3ae9f9fb603d11e1dcdcadea358\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\res
com.nikhil.mealplanner.app-jetified-credentials-1.2.0-rc01-24 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\55aabbf95f6a1bcf9677c19f4357167f\transformed\jetified-credentials-1.2.0-rc01\res
com.nikhil.mealplanner.app-jetified-activity-1.8.1-25 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\5670e05abfba66f69f6af1e4710a4c2f\transformed\jetified-activity-1.8.1\res
com.nikhil.mealplanner.app-jetified-core-ktx-1.13.1-26 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\5c7b09934f381bd82eb3e3de047ee0e7\transformed\jetified-core-ktx-1.13.1\res
com.nikhil.mealplanner.app-jetified-datastore-preferences-1.0.0-27 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\5f7448aadd6edbf0a845d86239d42be8\transformed\jetified-datastore-preferences-1.0.0\res
com.nikhil.mealplanner.app-fragment-1.7.1-28 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\65dfa874103a0db2bb5956ea59c0e34a\transformed\fragment-1.7.1\res
com.nikhil.mealplanner.app-jetified-startup-runtime-1.1.1-29 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\775aa53df90e4cd1ecee9a715312b857\transformed\jetified-startup-runtime-1.1.1\res
com.nikhil.mealplanner.app-core-1.13.1-30 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\814d914b33c4f99a1053fc3dc01d55ea\transformed\core-1.13.1\res
com.nikhil.mealplanner.app-jetified-play-services-base-18.0.1-31 C:\Users\Nikhil Mathew\.gradle\caches\transforms-3\8ec389876beb6587d9ee05c0934147e7\transformed\jetified-play-services-base-18.0.1\res
